Column1;Unnamed: 0;food;Caloric Value;Fat;Saturated Fats;Monounsaturated Fats;Polyunsaturated Fats;Carbohydrates;Sugars;Protein;Dietary Fiber;Cholesterol;Sodium;Water;Vitamin A;Vitamin B1;Vitamin B11;Vitamin B12;Vitamin B2;Vitamin B3;Vitamin B5;Vitamin B6;Vitamin C;Vitamin D;Vitamin E;Vitamin K;Calcium;Copper;Iron;Magnesium;Manganese;Phosphorus;Potassium;Selenium;Zinc;Nutrition Density
160;160;shortcake;98;4;11;17;1;137;0;17;0;8;1;8;5;58;27;99;39;7;5;55;70;0;0;0;58;76;7;45;80;405;30;97;1;78182
161;161;cherry pie;486;22;54;96;58;693;0;5;0;0;3;824;27;3;81;0;2;23;2;16;18;0;0;0;18;1;33;162;4;54;1386;11;4;119444
162;162;dutch apple pie;397;158;32;79;29;61;302;3;22;0;3;563;8;3;33;0;70;15;1;0;78;0;13;71;192;2;12;11;3;397;1041;38;3;110281
163;163;chocolate cake;352;143;52;57;26;507;0;5;15;551;3;232;0;1;12;27;2;11;3;38;2;0;0;0;57;2;15;304;3;1007;133;19;7;1302
164;164;marshmallow;64;33;45;35;60;163;115;4;13;0;39;33;0;15;11;0;28;38;14;62;0;0;0;0;6;2;38;4;3;16;1;9;60;17445
165;165;sugar apple;72;2;9;31;95;182;0;16;34;0;45;564;0;0;66;24;0;93;7;2;2;28;0;0;0;185;75;5;162;0;246;1902;83;23644
166;166;toffee;67;39;25;11;1;78;76;1;0;125;44;40;33;74;59;21;76;1;98;44;99;79;0;1;97;41;92;94;5;82;38;61;31;12023
167;167;vanilla fudge with nuts;123;39;11;7;19;211;201;8;3;37;75;23;64;79;12;18;77;42;46;41;74;0;87;56;133;12;1;68;1;207;291;16;2;39577
168;168;peanuts chocolate coated;21;13;6;5;2;2;15;5;2;4;63;8;90;23;14;19;78;2;27;26;0;0;1;54;42;67;37;38;42;85;201;5;1;8305
169;169;caramel with nuts chocolate coated;66;29;7;13;8;85;58;13;6;0;41;9;28;67;66;0;4;7;0;50;2;0;2;24;109;50;2;113;0;232;623;94;3;24683
170;170;gingerbread;263;121;31;53;31;364;0;29;0;237;2;207;36;1;88;27;1;13;3;1;82;0;0;0;525;1;21;518;5;40;3249;82;3;106123
171;171;rolo nestle;24;1;6;34;29;2;78;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1234
172;172;vanilla fudge;108;15;1;4;84;232;226;3;0;42;40;31;63;13;56;76;12;93;15;95;0;0;67;26;108;36;36;8;45;85;139;4;89;35944
173;173;halavah;328;151;29;57;59;423;0;87;32;0;1;26;0;3;16;0;36;2;1;2;97;0;0;0;231;8;32;1526;6;4249;1309;36;3;95618
174;174;praline;189;101;9;57;3;232;218;13;14;0;16;4;0;66;96;0;71;2;1;21;1;0;2;33;168;2;5;191;7;406;846;21;7;534
175;175;fruit juice bar;67;89;0;0;26;156;135;9;8;0;11;603;0;22;32;0;55;1;99;94;73;0;0;92;39;0;1;31;1;46;408;7;68;28671
176;176;peanut brittle;138;54;12;23;13;202;145;21;7;34;1;2;51;15;46;0;98;7;1;29;0;0;7;60;76;86;3;119;2;30;475;37;2;36343
177;177;butterscotch;21;2;1;70;76;48;43;79;0;5;39;3;76;8;0;0;87;93;75;0;0;0;59;92;2;62;20;0;76;40;2;11;1;5351
178;178;chocolate coffee beans;155;94;51;39;4;156;144;21;16;57;6;7;49;7;16;63;11;52;1;2;0;0;1;40;478;1;6;181;2;532;1169;56;6;77127
179;179;nougat with almonds;56;2;2;0;0;129;117;5;5;0;61;3;0;58;44;0;45;83;44;1;96;0;4;0;45;51;82;45;43;77;147;62;51;18658
180;180;carob;135;78;73;1;28;141;85;2;1;3;15;4;0;0;20;87;86;27;3;2;7;1;0;4;51;758;11;3;9;59;315;1583;87;25013
181;181;peanut butter fudge;62;11;3;5;3;124;117;6;1;5;85;17;81;64;90;95;70;2;28;52;0;0;2;68;67;16;72;32;77;109;19;7;21;21055
182;182;sugar coated almonds;17;6;16;4;1;24;22;4;13;0;21;94;0;80;33;0;98;46;29;92;0;0;4;0;35;73;61;48;91;58;89;9;85;6936
183;183;chocolate coated marshmallow;118;47;13;26;5;19;125;11;6;0;2;28;43;70;2;98;27;2;1;87;93;0;22;30;129;13;7;101;61;272;51;76;2;39096
184;184;raisins chocolate coated;390;148;103;31;6;684;622;41;31;3;21;112;59;18;16;66;2;4;3;80;2;0;3;54;86;4;17;45;4;143;514;53;13;178329
185;185;chewing gum sugarless;5;13;90;81;38;19;0;0;78;0;1;67;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;30;0;2378
186;186;chewing gum;11;32;58;60;15;29;2;0;12;0;83;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;45;0;2973
187;187;chocolate syrup;109;4;2;1;11;254;194;8;1;0;61;121;0;55;96;0;99;1;96;89;9;0;86;49;55;2;8;254;1;503;874;80;3;33955
188;188;chocolate fudge syrup;67;17;8;7;86;12;66;9;5;2;84;41;70;15;79;29;77;20;73;46;23;0;5;35;93;76;2;91;13;184;54;44;2;24726
189;189;m ms milk chocolate mars;207;89;55;22;4;299;267;18;12;59;18;7;86;97;16;63;80;1;1;15;2;0;2;32;441;1;5;185;1;613;1096;64;7;86651
190;190;milk chocolate with almonds;216;141;73;49;12;219;18;37;25;78;51;6;49;20;60;93;2;3;2;47;84;0;13;16;918;2;7;369;3;1082;182;67;5;134811
191;191;chocolate fudge;70;18;11;5;55;13;124;4;3;24;32;17;67;28;62;61;29;54;11;44;0;0;75;68;83;59;3;61;44;121;228;10;2;24119
192;192;milk chocolate with rice cereal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
193;193;m ms peanut chocolate mars;93;47;18;15;6;109;91;17;7;14;17;4;35;64;97;51;62;6;1;61;0;0;5;86;184;57;2;124;1;342;625;99;3;36623
194;194;dark chocolate;165;97;57;29;3;18;138;15;22;21;13;3;74;0;52;0;77;4;2;84;64;0;0;2;87;171;3;24;456;4;642;1704;33;31848
195;195;chocolate semisweet;806;504;298;167;16;1074;916;71;99;0;42;12;0;23;94;0;2;7;2;36;0;0;4;66;538;12;53;1932;13;2218;6132;55;27;2339
196;196;after eight mints nestle;36;1;7;0;0;67;56;1;2;0;25;5;0;0;0;0;0;0;0;0;0;0;0;0;11;0;62;0;0;0;0;0;0;9163
197;197;milk chocolate;37;21;13;5;36;42;36;5;2;16;45;1;49;97;33;10;66;79;87;89;0;0;3;17;132;83;2;44;14;146;26;7;2;20464
198;198;white chocolate;162;96;58;27;3;178;177;18;81;63;9;4;72;72;51;22;91;2;2;42;2;0;3;82;597;10;25;36;100;528;858;73;2;89212
199;199;chocolate;208;14;82;46;4;248;211;16;23;0;1;2;0;94;69;0;26;3;19;91;0;0;1;74;98;2;11;463;2;603;1189;18;6;536
200;200;twix mars;146;72;55;9;2;188;14;14;3;2;64;12;81;62;48;7;36;73;3;30;99;2;0;2;85;307;42;2;78;71;305;539;65;2786
201;201;kit kat nestle;62;33;22;6;97;76;65;7;2;11;22;1;0;0;94;47;0;71;35;65;0;2;0;0;0;166;59;1;2;0;134;353;0;11843
202;202;snickers mars;280;136;52;45;17;351;288;43;13;74;1;32;2;9;15;89;78;92;21;3;77;3;0;9;15;53;2;4;41;2;1083;1841;0;54826
203;203;milky way mars;264;10;7;13;2;413;346;23;6;52;21;37;1;65;85;79;11;81;0;90;68;4;72;5;38;667;47;3;116;95;389;719;73;54438
204;204;clif bar;235;4;1;7;15;445;215;10;5;0;1;75;0;4;76;55;3;3;15;4;60;0;2;89;2502;3;45;100;15;1999;2802;48;3;3782
205;205;gum drops;18;42;50;100;12;44;35;0;0;0;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;4418
206;206;skittles wild berry mars;249;26;26;0;0;563;471;1;0;0;36;24;0;0;0;0;0;0;0;0;416;0;0;0;0;0;0;0;0;0;0;0;0;1006
207;207;skittles original mars;251;27;26;0;0;563;47;1;0;0;25;24;0;0;0;0;33;37;16;97;414;0;1;36;0;87;0;6;73;6;74;44;30;1005
208;208;skittles tropical mars;251;27;0;0;0;563;47;1;0;0;95;24;0;0;0;0;0;0;0;0;416;0;0;0;0;0;0;0;0;0;0;0;0;1007
209;209;fruit leather;52;4;25;2;50;12;69;29;0;0;0;14;0;51;81;0;50;30;78;16;168;0;20;3;45;60;1;28;83;43;412;34;14;33811
210;210;taffy;60;5;3;1;45;137;103;87;0;14;28;7;96;26;11;0;0;46;18;13;0;0;0;62;34;12;0;16;0;0;2;5;54;14358
211;211;eisbonbons mac iver;23;0;0;56;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
212;212;caramels;39;8;3;2;4;78;66;5;0;7;15;9;21;5;61;30;40;94;92;88;24;0;2;14;139;60;49;17;6;115;216;87;57;23208
213;213;hard candy;24;67;0;0;0;59;38;0;0;0;21;50;0;21;0;0;84;39;90;35;0;0;0;0;2;71;38;2;82;2;3;52;59;6182
214;214;jellybeans;4;43;0;0;0;1;8;0;83;0;76;51;0;40;0;0;17;99;98;90;0;0;0;0;80;38;29;55;13;27;4;52;32;1216
215;215;jellies;56;69;33;59;71;147;108;5;2;0;16;63;0;55;98;0;100;39;45;46;2;0;0;63;15;12;84;13;96;13;113;100;41;16779
216;216;wheat germ toasted;115;32;5;5;2;149;23;87;45;0;60;17;0;5;1;0;2;17;4;3;18;0;48;98;135;2;27;96;6;3438;2841;47;5;493
217;217;crispy brown rice;124;11;2;3;5;275;29;23;23;0;86;1;0;34;46;0;84;7;0;51;0;0;43;0;9;67;4;282;0;906;762;34;5;426
218;218;bran flakes asda;109;6;2;195;36;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
219;219;amaranth cooked;251;39;0;0;0;46;0;93;52;0;95;1849;0;48;25;0;33;6;0;3;0;0;5;0;1156;4;52;1599;21;3641;3321;74;21;1852
220;220;triticale;645;4;7;4;18;1385;0;251;0;0;49;202;0;8;1;0;3;27;25;3;0;0;17;0;71;9;49;2496;62;6874;6374;0;66;2435
221;221;barley raw;42;1;41;96;38;93;94;12;19;0;16;12;0;17;2;0;96;6;35;34;0;0;52;61;35;59;3;95;2;265;336;19;3;163
222;222;bulgur dry;171;7;1;60;3;379;2;61;92;0;71;45;0;1;76;0;18;26;5;2;0;0;93;44;175;2;12;82;15;150;205;73;1;726
223;223;cottonseed kernels roasted;754;541;145;103;269;326;0;486;82;0;73;69;0;11;3;0;4;45;7;12;134;0;0;0;149;18;8;6556;32;119200;201150;0;89;3139
224;224;rice bran;373;246;49;89;88;586;11;158;248;0;36;72;0;32;28;0;3;401;87;48;0;0;58;51;673;9;219;9216;168;197890;175230;18;71;2130
225;225;chaptti roti indian bread;491;25;25;999;175;89;684;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9551
226;226;quinoa cooked;222;36;4;1;2;394;16;81;52;0;26;1325;0;2;84;0;2;8;0;2;0;0;12;0;315;4;28;1184;12;2812;3182;58;2;906
227;227;dar vida swiss original;116;31;3;178;28;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36
228;228;teff cooked;255;16;0;0;0;50;0;98;71;0;53;1888;0;5;16;0;56;23;0;2;0;0;0;0;1235;6;52;126;72;3024;2696;0;28;1972
229;229;couscous dry;650;11;2;2;4;134;0;221;87;0;31;148;0;3;59;0;1;6;22;2;0;0;0;0;415;4;19;761;13;2941;2872;0;14;2093
230;230;weetabix weetabix;2078;115;3961;689;574;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115
231;231;oat bran cooked;88;19;4;6;7;251;0;7;57;0;82;184;0;4;22;0;17;3;5;73;0;0;0;0;219;1;19;876;21;2606;2015;23;12;635
232;232;buckwheat cooked;155;1;2;3;3;335;15;57;45;0;53;1271;0;79;66;0;87;16;6;1;0;0;2;31;118;2;13;857;7;1176;1478;44;1;578
233;233;millet puffed;74;7;1;2;4;168;1;27;6;0;76;5;0;72;44;0;99;9;0;80;0;0;1;29;17;1;6;223;0;559;84;84;3;231
234;234;oat bran raw;23;5;77;2;2;49;1;13;12;0;36;324;0;5;91;0;60;84;17;0;0;56;44;4;18;516;40;2;0;0;0;0;0;659
235;235;popcorn oil popped;64;48;8;11;26;5;27;8;9;0;18;1;0;74;52;0;99;1;100;67;86;0;3;80;4;62;2;87;51;219;20;30;3;12109
236;236;kamut cooked;251;16;0;0;0;524;0;111;67;0;38;1056;0;2;17;0;60;47;0;1;0;0;0;0;172;4;35;963;21;3044;3474;58;3;925
237;237;wheat bran;125;25;4;4;13;374;2;9;248;0;15;57;0;3;5;0;3;79;13;8;0;0;9;10;423;6;61;3544;67;5875;6856;66;42;1221
238;238;cheese popcorn;58;37;7;11;17;57;0;1;11;12;2;3;90;9;60;76;17;2;89;15;74;0;0;0;124;44;2;10;97;397;287;96;2;24284
239;239;raisin bran crunch kelloggs;90;5;0;0;0;212;9;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;236
240;240;couscous cooked;176;3;91;63;1;365;2;6;22;0;54;1139;0;26;87;0;92;15;6;58;0;0;2;46;126;65;6;126;1;345;911;10;4;582
241;241;multigrain cheerios general mills;4;5;0;80;95;1;2;38;1;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1248
242;242;bulgur cooked;151;4;53;83;2;338;2;56;82;0;49;1415;0;1;22;0;17;18;6;2;0;0;51;93;182;1;17;582;11;728;1238;26;1;679
243;243;popcorn air popped;31;4;11;14;2;62;86;1;12;0;16;3;0;31;99;0;92;2;97;57;0;0;97;71;6;20;3;115;92;286;263;0;2;97
244;244;teff raw;708;46;9;11;21;1411;36;257;154;0;53;17;0;8;0;0;5;65;18;9;0;0;2;30;3474;16;147;3551;178;828;8241;38;7;5489
245;245;spelt cooked;246;16;0;0;0;513;0;107;76;0;41;1291;0;2;66;0;87;5;0;2;0;0;5;0;194;4;32;951;21;291;2774;42;24;938
246;246;millet raw;756;84;14;15;43;1457;0;22;17;0;13;173;0;8;2;0;6;94;17;8;0;0;1;27;16;15;6;228;33;570;390;0;34;2151
247;247;popcorn unpopped;106;12;2;3;7;209;3;31;36;0;1;3;0;87;1;0;51;5;1;54;0;0;26;0;14;42;9;348;3;846;775;0;8;311
248;248;whole wheat cooked;150;1;1;1;5;332;2;48;39;0;6;2023;0;2;85;0;1;22;4;2;0;0;6;56;169;2;15;532;14;167;1718;25;12;613
249;249;wheat sprouted;214;14;2;2;6;459;0;81;12;0;26;516;0;2;23;0;2;33;1;3;28;0;0;0;302;3;23;886;2;216;1825;4;18;919
250;250;whole wheat dry;96;6;31;95;3;211;1;31;27;0;36;28;0;1;53;0;87;14;3;1;0;0;4;92;112;1;9;342;9;1061;1089;31;7;396
251;251;caramel popcorn;122;36;1;8;13;224;151;11;15;14;69;8;66;44;79;0;86;6;18;52;0;0;3;94;122;54;5;99;100;235;308;67;2;41396
252;252;wheat puffed;44;1;25;0;0;96;0;18;5;0;30;4;0;3;92;0;2;42;92;41;0;0;0;0;34;86;38;174;2;426;418;84;3;192
253;253;roggenmischbrot sonnenblumenkerne aldi;82;31;99;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
254;254;wheat germ;112;3;5;4;19;161;0;72;41;0;37;34;0;6;87;0;2;21;7;4;0;0;0;0;121;2;19;741;41;261;2765;56;38;444
255;255;microwave popcorn;465;263;127;92;36;498;3;73;87;0;6;8;7;72;73;34;0;73;14;2;3;0;0;25;52;20;2;18;957;7;2393;3419;4;93352
256;256;millet cooked;207;17;3;3;9;412;2;61;23;0;46;1243;0;2;88;0;1;23;3;2;0;0;19;21;52;3;11;766;5;174;1079;94;16;576
257;257;kamut raw;627;41;4;4;11;1309;152;273;169;0;12;204;35;0;11;0;0;3;118;17;5;0;0;11;43;446;1;82;2492;53;718;8296;1;180788
258;258;wheat durum;651;47;9;7;19;1366;0;263;0;0;32;21;0;8;54;0;2;129;18;8;0;0;0;0;653;11;68;2765;58;9754;8275;2;8;2397
259;259;sorghum;651;63;9;19;26;1433;0;217;121;0;45;177;0;5;0;0;3;56;0;0;0;0;0;0;538;0;84;0;0;551;672;0;0;2456
260;260;white wheat;657;33;5;4;14;1457;8;217;234;0;94;184;0;7;58;0;2;84;18;7;0;0;19;89;614;7;88;1786;73;6816;8294;0;64;2643
261;261;rye;571;28;3;4;13;1282;17;175;255;0;78;179;0;5;36;0;4;72;25;5;0;0;14;92;406;6;44;1859;44;5611;8619;32;45;2190
262;262;spelt raw;588;42;7;8;22;1221;119;254;186;0;76;192;0;6;56;0;2;119;19;4;0;0;14;37;47;9;77;2366;52;6977;6751;51;57;2250
263;263;buckwheat raw;41;4;7;1;1;86;0;16;12;0;54;12;0;54;30;0;15;8;1;5;0;0;0;0;22;1;3;277;2;416;552;94;3;143
264;264;honey cereali general mills;104;2;212;3;188;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50
265;265;barley cooked;193;7;1;39;3;443;4;35;6;0;64;108;0;1;8;0;37;32;2;2;0;0;98;57;173;2;21;345;4;848;146;73;13;739
266;266;oats;39;7;1;2;3;66;0;17;11;0;74;8;0;10;85;0;26;16;1;32;0;0;0;0;54;6;5;177;5;523;429;0;4;160
267;267;amaranth raw;37;7;1;2;3;65;2;14;7;0;77;11;0;84;65;0;4;73;1;24;4;0;1;0;159;48;8;248;3;557;508;50;3;264
268;268;semolina;601;18;3;2;7;1216;0;212;65;0;97;212;0;14;3;0;1;10;1;2;0;0;4;0;284;3;73;785;1;2271;3106;1;18;1868
269;269;quinoa dry;221;36;4;1;2;385;0;85;42;0;26;8;0;2;1;0;2;9;5;3;0;0;15;0;282;4;27;1182;12;2742;3378;56;19;857
270;270;wheat shredded;155;1;2;2;6;362;4;52;55;0;86;28;0;1;2;0;10;24;1;5;46;0;0;41;23;2;14;612;12;1702;173;60;14;769
271;271;cattail;5;0;0;0;0;1;74;2;9;0;31;176;0;75;5;0;54;82;89;12;1;0;0;21;103;30;2;12;1;86;587;91;64;127
272;272;peanut granola bar;116;57;8;17;29;15;82;24;7;0;6;6;62;6;10;0;8;5;1;23;12;0;13;95;98;20;6;132;3;334;698;61;3;34218
273;273;vanilla bluberry bar kind;49;14;84;25;7;9;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
274;274;coconut granola bar;150;91;64;14;9;156;97;15;18;0;6;17;0;41;8;53;64;1;0;56;1;0;19;72;119;45;5;158;0;436;719;53;3;405
275;275;almond granola bar;119;61;3;19;9;149;0;18;12;0;67;7;0;31;9;0;0;1;1;77;0;0;0;0;77;17;6;194;3;547;655;60;4;323
276;276;chocolate chip granola bar;105;39;27;6;3;173;0;18;11;0;62;6;0;76;14;0;71;1;1;57;100;0;0;0;185;8;7;173;4;49;602;18;5;4338
277;277;fruit granola bar;82;2;34;32;93;186;133;14;18;0;28;33;0;6;7;2;9;34;0;4;4;0;71;99;7;3;1;12;0;293;528;52;3;241
278;278;granola bar;99;42;5;9;25;135;6;21;11;0;84;8;0;59;11;0;61;3;2;3;2;0;4;22;128;81;6;204;4;582;706;27;4;345
279;279;peanut bar;209;135;19;67;43;19;169;62;16;0;59;6;0;51;42;0;93;32;3;89;0;0;16;0;312;3;4;44;5;1232;1628;43;16;719
280;280;milk cereal bar;103;27;23;3;10;18;115;16;1;15;87;22;85;2;94;46;2;2;1;2;39;27;1;2;1025;28;15;53;55;388;635;41;2;130334
281;281;almond rice bar;128;57;11;21;22;181;0;2;1;0;0;19;0;4;0;0;4;49;2;5;32;0;0;0;207;57;18;199;4;468;641;0;15;525
282;282;fruit nut squares;55;13;1;2;1;103;64;3;3;0;86;19;0;33;21;0;14;8;99;49;65;0;4;68;24;54;1;35;52;76;115;68;34;14762
283;283;rice wheat cereal bar;90;2;0;14;5;16;7;2;4;0;1;17;0;2;13;0;2;2;18;2;0;0;6;58;68;10;6;101;3;299;315;97;4;278
284;284;crisped rice bar;113;38;15;11;1;204;0;14;6;0;10;2;0;1;19;0;2;2;0;2;0;0;0;0;59;45;18;134;3;375;47;20;2;339
285;285;brown rice raw;685;54;11;2;19;1429;16;147;65;0;86;192;0;7;14;0;2;94;28;9;0;0;22;24;426;5;27;2646;69;6161;4126;38;37;2148
286;286;rice pilaf cooked;352;88;18;37;3;611;6;7;14;0;1;1582;55;4;0;0;12;44;6;3;0;0;6;0;69;1;2;262;7;1142;1642;49;9;149399
287;287;beef flavored rice raw;657;23;0;0;0;1391;0;198;29;0;24;151;0;13;0;0;2;97;1;3;0;0;3;0;586;3;52;622;17;2288;3093;68;25;2279
288;288;wild rice cooked;166;6;78;30;3;35;12;65;3;0;8;1212;0;44;51;0;1;21;3;2;0;0;4;47;49;2;1;525;5;1345;1656;16;22;510
289;289;wild rice raw;571;17;2;3;11;1198;4;236;99;0;51;124;0;2;2;0;4;108;17;6;0;0;13;4;336;8;31;2832;21;6928;6832;25;95;1917
290;290;congee with pork shrimp and squid plus egg;178;3;393;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
291;291;white rice pasta cooked;246;57;11;23;19;433;0;51;51;2;11;1449;0;2;74;0;2;36;6;2;4;0;0;0;162;48;19;242;4;747;848;0;6;777
292;292;chicken flavored rice raw;601;22;7;6;8;1273;4;179;2;0;21;138;0;1;0;0;2;86;9;3;0;0;3;0;302;3;47;521;17;2117;257;11;23;1843
293;293;instant white rice raw;361;9;1;1;2;782;26;74;18;0;39;8;0;9;3;0;44;67;4;1;0;0;79;95;209;2;6;133;9;1121;257;11;14;1152
294;294;rice crisps;107;4;65;17;90;241;23;18;2;0;2;11;2;6;0;0;7;73;6;8;129;0;3;0;14;80;29;67;3;269;302;96;3;439
295;295;parboiled white rice raw;692;19;5;5;6;1496;6;139;33;0;55;182;0;11;5;0;54;93;12;8;0;0;88;78;1314;5;62;50;19;2831;3219;38;19;3063
296;296;instant white rice cooked;193;8;88;1;32;414;0;36;1;0;1;1188;0;1;1;0;59;29;75;59;0;0;8;0;132;88;29;83;6;611;149;6;8;629
297;297;rice pilaf raw;732;28;0;0;0;1557;31;213;24;0;27;164;88;12;0;0;2;125;15;8;0;0;66;0;1693;3;5;653;18;3142;3835;37;21;35656
298;298;rice cracker cake;111;12;2;4;4;23;2;2;12;0;97;16;0;11;92;0;49;22;0;57;0;0;4;63;31;1;4;371;0;1019;1211;60;8;309
299;299;parboiled white rice cooked;194;6;1;1;1;412;2;46;14;0;88;1112;0;3;1;0;98;36;5;2;0;0;74;0;30;1;29;142;6;869;885;55;6;807
300;300;white rice steamed;199;4;0;0;0;447;0;42;12;0;9;825;0;31;10;0;12;7;0;6;0;0;0;0;66;27;5;66;6;436;264;0;9;576
301;301;brown rice cake;35;3;62;83;5;73;47;7;4;0;24;5;0;13;25;0;79;7;12;71;0;0;1;96;1;80;1;118;3;324;261;99;3;98
302;302;glutinous white rice raw;685;1;2;4;4;1511;0;126;52;0;15;194;0;3;17;0;1;4;15;2;0;0;0;0;204;3;3;426;18;1314;1425;38;22;1933
303;303;white rice pasta raw;600;4;7;1;16;1228;0;153;0;33;3;116;0;12;3;7;4;114;11;2;1;0;0;0;75;4;65;652;17;2575;3407;99;2;2246
304;304;glutinous white rice cooked;169;3;56;1;1;367;78;35;17;0;27;1333;0;10;12;0;25;5;4;33;0;0;31;0;35;17;2;87;5;139;174;72;7;459
305;305;brown rice cooked;218;16;3;6;6;458;7;45;35;0;86;1423;0;2;7;0;16;26;6;3;0;0;74;71;195;2;1;858;18;1502;1541;93;12;759
306;306;beef flavored rice cooked;319;79;21;35;29;544;0;7;15;0;9;1752;0;4;0;0;40;33;4;22;0;0;7;0;247;1;22;247;6;815;1186;63;1;977
307;307;white rice cooked;205;4;1;1;1;445;15;43;6;0;77;1081;0;3;73;0;9;23;6;1;0;0;31;0;158;1;19;19;7;679;553;59;8;675
308;308;chicken flavored rice cooked;317;8;17;33;27;548;15;62;16;0;9;1615;68;3;0;0;18;33;4;1;0;0;6;0;163;1;22;233;7;839;1351;88;11;89138
309;309;white rice raw;675;12;3;4;3;1479;2;132;24;0;81;215;0;11;4;0;91;78;19;3;0;0;2;80;518;4;8;463;2;2128;2128;57;2;2245
310;310;cheese imitation;441;362;66;16;12;11;11;283;0;17;8;429;1;53;98;34;4;93;0;34;0;0;3;37;7967;50;8;339;0;5989;622;63;34;8632
311;311;cheshire cheese;110;87;55;25;2;14;0;66;0;291;2;107;4;82;74;71;99;71;1;75;0;0;0;0;182;35;5;59;20;1313;269;6;8;198767
312;312;monterey cheese;421;342;215;99;1;8;6;277;0;1006;7;463;2;68;2;22;4;1;2;72;0;89;3;36;843;19;8;305;61;5017;915;21;34;9067
313;313;edam cheese;107;83;56;24;2;4;0;75;0;267;3;125;30;80;48;86;1;4;29;14;0;55;30;84;2193;72;1;9;80;1608;564;28;11;235628
314;314;fontina cheese;420;336;207;94;18;17;17;276;0;1253;9;41;3;18;100;44;2;2;5;72;0;44;3;21;594;87;2;151;30;3737;691;52;38;6574
315;315;monterey cheese low fat;350;244;159;64;9;8;6;319;0;735;6;52;2;40;49;7;4;1;0;77;0;2;2;74;7967;89;8;305;0;5017;915;30;34;8548
316;316;colby cheese;445;363;228;105;11;29;6;268;0;1074;7;432;3;29;71;89;4;1;2;84;0;53;3;73;7741;47;9;294;10;5164;1435;23;35;8413
317;317;american cheese;93;79;45;21;3;9;6;45;0;25;4;99;36;64;69;12;68;23;1;60;0;7;2;93;2613;34;2;65;86;1603;33;14;6;274886
318;318;blue cheese;106;86;56;23;2;7;2;64;0;225;3;127;18;8;30;11;1;3;5;15;0;87;90;47;1584;4;63;69;54;1161;768;35;8;174154
